ring_id,user_id,ring_devices,ring_ips,ring_cards,ring_merchants
ring_18,u_07853,"rd_18_00,rd_18_01,rd_18_02","rip_18_00,rip_18_01,rip_18_02,rip_18_03","rc_18_00,rc_18_01","m_0239,m_0304,m_0891"
ring_18,u_01612,"rd_18_00,rd_18_01,rd_18_02","rip_18_00,rip_18_01,rip_18_02,rip_18_03","rc_18_00,rc_18_01","m_0239,m_0304,m_0891"
ring_18,u_02018,"rd_18_00,rd_18_01,rd_18_02","rip_18_00,rip_18_01,rip_18_02,rip_18_03","rc_18_00,rc_18_01","m_0239,m_0304,m_0891"
ring_18,u_02841,"rd_18_00,rd_18_01,rd_18_02","rip_18_00,rip_18_01,rip_18_02,rip_18_03","rc_18_00,rc_18_01","m_0239,m_0304,m_0891"
ring_18,u_07700,"rd_18_00,rd_18_01,rd_18_02","rip_18_00,rip_18_01,rip_18_02,rip_18_03","rc_18_00,rc_18_01","m_0239,m_0304,m_0891"
ring_18,u_00824,"rd_18_00,rd_18_01,rd_18_02","rip_18_00,rip_18_01,rip_18_02,rip_18_03","rc_18_00,rc_18_01","m_0239,m_0304,m_0891"
ring_19,u_05195,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
ring_19,u_02727,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
ring_19,u_01956,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
ring_19,u_00280,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
ring_19,u_05131,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
ring_19,u_01894,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
ring_19,u_07734,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
ring_19,u_06802,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
ring_19,u_04599,"rd_19_00,rd_19_01,rd_19_02","rip_19_00,rip_19_01,rip_19_02,rip_19_03","rc_19_00,rc_19_01","m_0390,m_0594,m_0238"
